양조장 이름,주소,주종,예약문의,최소인원,이미지 URL,
(주)배혜정도가,경기 화성시 정남면 서봉로 835 (주)배혜정도가,탁주,031-354-9376,5,https://www.goingsool.com/upload/Screenshot%202023-07-31%20at%2014.00.51.JPG,
(주)술샘,경기 용인시 처인구 양지면 죽양대로 2298-1 술샘,탁주, 약주, 증류주, 리큐르,[phone],10,https://www.goingsool.com/upload/Screenshot%202023-07-31%20at%2014.04.01.JPG,
(주)우리술,경기 가평군 조종면 대보간선로 29 (주)우리술,탁주, 살균탁주, 기타주류, 약주,[phone],5,https://www.goingsool.com/upload/(%EC%A3%BC)%EC%9A%B0%EB%A6%AC%EC%88%A0_%EA%B3%B5%EC%9E%A5%EC%A0%84%EA%B2%BD.jpg,
금풍양조장,인천 강화군 길상면 삼랑성길 8 금양조장,탁주(막걸리 4종),[phone],1,https://www.goingsool.com/upload/%EA%B8%88%ED%92%881.JPG,
농업회사법인 술빚는전가네,경기 포천시 영북면 산정호수로 335 술빚는전가네,탁주 약주 증류주,[phone],5,https://www.goingsool.com/upload/dd%20%EC%A0%84%EA%B0%80%EB%84%A4%EC%B2%98.PNG,
농업회사법인 오산양조(주),경기 오산시 시장길 63 농업회사법인 오산양조(주),탁주, 증류식소주, 약주, 기타주류,[phone],8,https://www.goingsool.com/upload/Screenshot%202023-06-26%20at%2011.26.18.JPG,
농업회사법인(주)술아원,경기 여주시 점봉길 93-12 술아원,탁주,약주, 증류주, 기타주류,[phone],4,https://www.goingsool.com/upload/image014.png,
농업회사법인(주)좋은술,경기 평택시 오성면 숙성뜰길 108 농업회사법인(주)좋은술,탁주,약주, 증류주,[phone],8,https://www.goingsool.com/upload/%EC%BA%A1%EC%B2%987.PNG,
인천탁주제조제1공장 양조장,인천 부평구 안남로433번길 14 인천탁주제조제1공장 양조장,1. 탁주,[phone],30,https://www.goingsool.com/upload/%EC%9D%B8%EC%B2%9C%ED%83%81%EC%A3%BC%20(4).png,
호랑이배꼽양조장(밝은세상영농조합),경기 평택시 포승읍 충열길 37 호랑이배꼽양조장 (밝은세상영농조합),탁주, 증류주,031-683-0981,10,https://www.goingsool.com/upload/%EC%BA%A1%EC%B2%985.PNG,
농업회사법인 예술주식회사,강원특별자치도 춘천시 신동면 풍류1길 6-3 농업회사법인 예술주식회사,전통주(지역특산주) 탁주, 약주, 증류식 소주,033-261-1525,10,https://www.goingsool.com/upload/%EC%BA%A1%EC%B2%9811.PNG,
모월양조장,강원특별자치도 원주시 판부면 판부신촌길 84 모월양조장,증류식소주(25%,41%), 약주(13%,16%),033-748-8008,8,https://www.goingsool.com/upload/%EB%AA%A8%EC%9B%94%201.PNG,
농업회사법인 예술주식회사,강원특별자치도 춘천시 신동면 풍류1길 6-3 농업회사법인 예술주식회사,전통주(지역특산주) 탁주, 약주, 증류식 소주,033-261-1525,10,https://www.goingsool.com/upload/%EC%BA%A1%EC%B2%9811.PNG,
모월양조장,강원특별자치도 원주시 판부면 판부신촌길 84 모월양조장,증류식소주(25%,41%), 약주(13%,16%),033-748-8008,8,https://www.goingsool.com/upload/%EB%AA%A8%EC%9B%94%201.PNG,
농업회사법인 주식회사 추성고을,전남 담양군 용면 추령로 29 농업회사법인 주식회사 추성고을,전통주,[phone],6,https://www.goingsool.com/upload/mosaSApPaE.jpeg,
농업회사법인(유)덕유,전북 무주군 안성면 장무로 1375-7 농업회사법인(유)덕유,과실주,063-323-2355,3,https://www.goingsool.com/upload/down%20%EC%88%A0%EA%B3%A0%EC%A7%80.PNG,
대대로영농조합법인,전남 진도군 군내면 명량대첩로 288-23 대대로영농조합법인,진도홍주,[phone],5,https://www.goingsool.com/upload/%EB%8C%80%EB%8C%80%EB%A1%9C2.JPG,
지리산운봉주조영농조합,전북 남원시 운봉읍 황산로 1018 지리산운봉주조영농조합,탁주, 약주,[phone],10,https://www.goingsool.com/upload/%EC%A7%80%EB%A6%AC%EC%82%B0%EC%9A%B4%EB%B4%89%EC%A3%BC%EC%A1%B0%20%EC%A0%84%EA%B2%BD1-2%20(1)_%20down.jpg,
청산녹수,전남 장성군 장성읍 전고개로 240 청산녹수,전통주(탁주),061-393-4141,10,https://www.goingsool.com/upload/%EC%BA%A1%EC%B2%984.PNG,
태인합동주조장,전북 정읍시 태인면 창흥2길 17 태인합동주조장,막걸리, 증류주,063-539-5031,1,https://www.goingsool.com/upload/image01.png,
해창주조장 주식회사 농업회사법인,전남 해남군 화산면 해창길 1 해창주조장 주식회사 농업회사법인,탁주,061-532-5152,1,https://www.goingsool.com/upload/%ED%95%B4%EC%B0%BD%EC%A3%BC%EC%A1%B0%EC%9E%A51.PNG,
농업회사법인 주식회사 추성고을,전남 담양군 용면 추령로 29 농업회사법인 주식회사 추성고을,전통주,[phone],6,https://www.goingsool.com/upload/mosaSApPaE.jpeg,
농업회사법인(유)덕유,전북 무주군 안성면 장무로 1375-7 농업회사법인(유)덕유,과실주,063-323-2355,3,https://www.goingsool.com/upload/down%20%EC%88%A0%EA%B3%A0%EC%A7%80.PNG,
대대로영농조합법인,전남 진도군 군내면 명량대첩로 288-23 대대로영농조합법인,진도홍주,[phone],5,https://www.goingsool.com/upload/%EB%8C%80%EB%8C%80%EB%A1%9C2.JPG,
지리산운봉주조영농조합,전북 남원시 운봉읍 황산로 1018 지리산운봉주조영농조합,탁주, 약주,[phone],10,https://www.goingsool.com/upload/%EC%A7%80%EB%A6%AC%EC%82%B0%EC%9A%B4%EB%B4%89%EC%A3%BC%EC%A1%B0%20%EC%A0%84%EA%B2%BD1-2%20(1)_%20down.jpg,
청산녹수,전남 장성군 장성읍 전고개로 240 청산녹수,전통주(탁주),061-393-4141,10,https://www.goingsool.com/upload/%EC%BA%A1%EC%B2%984.PNG,
태인합동주조장,전북 정읍시 태인면 창흥2길 17 태인합동주조장,막걸리, 증류주,063-539-5031,1,https://www.goingsool.com/upload/image01.png,
해창주조장 주식회사 농업회사법인,전남 해남군 화산면 해창길 1 해창주조장 주식회사 농업회사법인,탁주,061-532-5152,1,https://www.goingsool.com/upload/%ED%95%B4%EC%B0%BD%EC%A3%BC%EC%A1%B0%EC%9E%A51.PNG,
(유)금정산성토산주,부산 금정구 산성로 409 농업회사법인금정산성,탁주,[phone],1,https://www.goingsool.com/upload/SNV30003.JPG,
농업회사법인(주)솔송주,경남 함양군 지곡면 지곡창촌길 3 솔송주 문화관,약주, 리큐르, 과실주,[phone],20,https://www.goingsool.com/upload/%EC%BA%A1%EC%B2%98.PNG,
농업회사법인(주)하미앙,경남 함양군 함양읍 삼봉로 442-14 농업회사법인(주)하미앙,산머루 와인,[phone],2,https://www.goingsool.com/upload/noname01.jpg,
명인안동소주,경북 안동시 풍산읍 산업단지6길 6 명인안동소주,증류식 소주,054-856-6903,15,https://www.goingsool.com/upload/%EB%AA%85%EC%9D%B8%20%EC%95%88%EB%8F%99%EC%86%8C%EC%A3%BC%20%ED%98%B8%EB%A6%AC800.jpg,
문경주조,경북 문경시 동로면 노은1길 49-15 문경주조,탁주,약주,기타주류,증류소주,[phone],1,https://www.goingsool.com/upload/Screenshot%202023-06-26%20at%2010.24.24.JPG,
뱅꼬레 와이너리((주)한국와인),경북 영천시 금호읍 창산길 100-44 뱅꼬레 와이너리((주)한국와인),과실주(와인),[phone],4,https://www.goingsool.com/upload/%EC%96%91%EC%A1%B0%EC%9E%A5%20%EC%B5%9C%EC%8B%A0%EC%9D%B4%EB%AF%B8%EC%A7%80%20(1).jpg,
수도산 와이너리,경북 김천시 증산면 금곡리3길 29 수도산 와이너리,과실주,[phone],10,https://www.goingsool.com/upload/image023.png,
오미나라,경북 문경시 문경읍 새재로 609 오미나라,와인,054-572-0601,1,https://www.goingsool.com/upload/%EC%98%A4%EB%AF%B8%EB%82%98%EB%9D%BC%ED%88%AC%EC%96%B4.jpg,
